barrier_type,convention,barrier,monitoring,price,reference,bias,across_seed_se,bias_over_se,knock_fraction
down_and_out,discrete,70,5,10.458479758624861,10.449632879392295,0.008846879232564997,0.0062358567433508007,1.4187111084612856,0.034008749999999997
down_and_out,discrete,70,12,10.44598138974912,10.449632879392295,-0.0036514896431751862,0.0066517858256444308,-0.54894876938125514,0.039588125000000002
down_and_out,discrete,70,25,10.44670766977808,10.449632879392295,-0.0029252096142159396,0.0080180690287193178,-0.36482719264929642,0.043709999999999999
down_and_out,discrete,70,50,10.458417651573759,10.449632879392295,0.0087847721814624524,0.0043019065093385456,2.0420648757457971,0.046951562499999995
down_and_out,discrete,70,100,10.46213515145514,10.449632879392295,0.0125022720628436,0.0070459656922614664,1.7743873031591335,0.049622812500000002
down_and_out,discrete,70,250,10.459459214063003,10.449632879392295,0.0098263346707083699,0.0071576412270740282,1.3728453772647775,0.051942187500000001
down_and_out,brownian_bridge,70,5,10.457673998698432,10.449632879392295,0.0080411193061366015,0.0062308447457670524,1.2905343712181829,0.056660625000000006
down_and_out,brownian_bridge,70,12,10.445262382261101,10.449632879392295,-0.0043704971311929732,0.006667799188085047,-0.65546322075847552,0.056436562500000002
down_and_out,brownian_bridge,70,25,10.446047823978217,10.449632879392295,-0.0035850554140780533,0.0080147874388219707,-0.44730511463258366,0.0563959375
down_and_out,brownian_bridge,70,50,10.457957366249712,10.449632879392295,0.0083244868574154935,0.0042880030437252685,1.9413435047806,0.056562812500000004
down_and_out,brownian_bridge,70,100,10.461733929064076,10.449632879392295,0.012101049671782715,0.007044589904152734,1.7177791520056029,0.056629375000000003
down_and_out,brownian_bridge,70,250,10.459203537211845,10.449632879392295,0.0095706578195492442,0.0071648743425602891,1.3357746921949889,0.056497187500000004
down_and_out,discrete,80,5,10.437530783933495,10.351345201184554,0.086185582748941517,0.0062244201430798323,13.846363318639515,0.14503281250000002
down_and_out,discrete,80,12,10.410009391648076,10.351345201184554,0.058664190463523447,0.0065401326767658011,8.9698777322868946,0.16704999999999998
down_and_out,discrete,80,25,10.39714459534544,10.351345201184554,0.045799394160887741,0.0079898715982601679,5.7321814997453497,0.18163593750000001
down_and_out,discrete,80,50,10.398219579218582,10.351345201184554,0.046874378034029274,0.0043344796392167295,10.81430343101111,0.192706875
down_and_out,discrete,80,100,10.392648701578272,10.351345201184554,0.041303500393717774,0.007101479875820201,5.8161821361138948,0.20083593750000003
down_and_out,discrete,80,250,10.38010630793884,10.351345201184554,0.028761106754287336,0.007061733619893755,4.0728110549601917,0.20820124999999998
down_and_out,brownian_bridge,80,5,10.358168815771728,10.351345201184554,0.006823614587174287,0.0061348924954626868,1.1122631068467741,0.22228312499999997
down_and_out,brownian_bridge,80,12,10.348002741646308,10.351345201184554,-0.0033424595382474122,0.0064195616194418258,-0.52066787989458319,0.2222809375
down_and_out,brownian_bridge,80,25,10.345874391375133,10.351345201184554,-0.005470809809421385,0.007881344111804375,-0.69414680184150512,0.22247968750000002
down_and_out,brownian_bridge,80,50,10.360095571826266,10.351345201184554,0.0087503706417119131,0.0044244019870855978,1.9777521724412475,0.22244187500000001
down_and_out,brownian_bridge,80,100,10.363536064848853,10.351345201184554,0.01219086366429889,0.0071134862499587599,1.7137677976631454,0.22227406250000001
down_and_out,brownian_bridge,80,250,10.360629401569577,10.351345201184554,0.0092842003850234223,0.0071031764516810703,1.3070490995371769,0.22221750000000001
down_and_out,discrete,90,5,9.8841096162600959,8.6654716582456679,1.2186379580144278,0.0061337558052986822,198.67728626589602,0.39086624999999997
down_and_out,discrete,90,12,9.5686802720725108,8.6654716582456679,0.90320861382684281,0.0069626750892974269,129.72149385732456,0.44122812500000003
down_and_out,discrete,90,25,9.3512363162361058,8.6654716582456679,0.68576465799043662,0.0069795209423085605,98.253829117906719,0.47182093750000004
down_and_out,discrete,90,50,9.1888096272449626,8.6654716582456679,0.52333796899929375,0.0039608320165116792,132.12829193907587,0.49381093750000005
down_and_out,discrete,90,100,9.0536924625948956,8.6654716582456679,0.38822080434922662,0.0071565959826922028,54.246572712517974,0.50953531250000006
down_and_out,discrete,90,250,8.9260828824972513,8.6654716582456679,0.26061122425158256,0.0069580324005231236,37.45472990783847,0.52434718749999998
down_and_out,brownian_bridge,90,5,8.6739916821173573,8.6654716582456679,0.0085200238716893768,0.0058234636675721825,1.4630509191862782,0.55058437500000013
down_and_out,brownian_bridge,90,12,8.6634158821859053,8.6654716582456679,-0.0020557760597632595,0.0067889355730033421,-0.30281272191449143,0.55086156249999996
down_and_out,brownian_bridge,90,25,8.6581579691944413,8.6654716582456679,-0.0073136890512264241,0.0076947648972840559,-0.95047595980584976,0.55100624999999992
down_and_out,brownian_bridge,90,50,8.6727552794911453,8.6654716582456679,0.0072836212454764349,0.0039437962258171734,1.8468553719372847,0.55058343750000005
down_and_out,brownian_bridge,90,100,8.6723106666848846,8.6654716582456679,0.0068390084392154779,0.006643730406591484,1.0293928291295884,0.55051062499999992
down_and_out,brownian_bridge,90,250,8.6757402567197524,8.6654716582456679,0.010268598474084567,0.0074296158939927033,1.3821170058585874,0.55058593749999984
down_and_out,discrete,95,5,8.7782483649622307,5.6362581090698072,3.1419902558924231,0.0055815476733761969,562.92455780313685,0.55452999999999997
down_and_out,discrete,95,12,7.8286435675070747,5.6362581090698072,2.192385458437268,0.0056474800832469526,388.20596551387598,0.62838531249999996
down_and_out,discrete,95,25,7.2295035122494555,5.6362581090698072,1.5932454031796484,0.0067935808122530405,234.52218310350244,0.6700893750000001
down_and_out,discrete,95,50,6.8176437000439254,5.6362581090698072,1.1813855909741184,0.0055743127593953683,211.93385480262509,0.69723843749999992
down_and_out,discrete,95,100,6.5032901037100963,5.6362581090698072,0.86703199464028913,0.0056436841016998607,153.62872531776569,0.71675968749999996
down_and_out,discrete,95,250,6.2048484172809699,5.6362581090698072,0.56859030821116407,0.0068493220645364861,83.01410020637455,0.73471312500000008
down_and_out,brownian_bridge,95,5,5.6435795856203921,5.6362581090698072,0.0073214765505840171,0.0071305273744905872,1.026779109884151,0.7658709374999999
down_and_out,brownian_bridge,95,12,5.6396635619623083,5.6362581090698072,0.0034054528925014931,0.0051800603170915841,0.65741568322384536,0.76573187499999995
down_and_out,brownian_bridge,95,25,5.6335085966430194,5.6362581090698072,-0.0027495124267871715,0.0052647387531666069,-0.52225049631064968,0.76602124999999999
down_and_out,brownian_bridge,95,50,5.6368719286152684,5.6362581090698072,0.00061381954546069163,0.0057877772987315074,0.10605445126494775,0.76595156249999996
down_and_out,brownian_bridge,95,100,5.6346700057334571,5.6362581090698072,-0.001588103336349455,0.0066416708128309854,-0.23911202182460053,0.7660884375
down_and_out,brownian_bridge,95,250,5.6468413916623099,5.6362581090698072,0.010583282592503573,0.0063393476999305271,1.6694592398867087,0.76583687500000008
up_and_out,discrete,105,5,0.078419463440185633,0.0087912297071319756,0.069628233733053657,0.00024938872999186076,279.19559049571365,0.65887468750000011
up_and_out,discrete,105,12,0.047092965652556606,0.0087912297071319756,0.038301735945424631,0.00014039422878869338,272.81560129563712,0.72240312499999992
up_and_out,discrete,105,25,0.032156064560250823,0.0087912297071319756,0.02336483485311884,0.00016073228841379192,145.36491132987553,0.75770718749999999
up_and_out,discrete,105,50,0.023854046579780911,0.0087912297071319756,0.015062816872648935,0.00012339271760288898,122.07217058890899,0.78025031249999999
up_and_out,discrete,105,100,0.018858317357708997,0.0087912297071319756,0.01006708765057702,0.000146218222160454,68.84974732854981,0.79631562500000008
up_and_out,discrete,105,250,0.014714620795624777,0.0087912297071319756,0.0059233910884928034,0.00011089481943419761,53.414497798137496,0.81080906249999996
up_and_out,brownian_bridge,105,5,0.0087271113272173999,0.0087912297071319756,-6.4118379914574475e-05,7.3504093109524762e-05,-0.87231033269174407,0.83592781249999992
up_and_out,brownian_bridge,105,12,0.0088564462395673178,0.0087912297071319756,6.5216532435343651e-05,6.6699041969481255e-05,0.97777315100243956,0.83573874999999986
up_and_out,brownian_bridge,105,25,0.0087863482156073057,0.0087912297071319756,-4.8814915246701301e-06,6.0773993088655231e-05,-0.080322046924729149,0.83591250000000006
up_and_out,brownian_bridge,105,50,0.0088092124724749969,0.0087912297071319756,1.7982765343021646e-05,7.781699100927604e-05,0.23109047406983446,0.83575187499999992
up_and_out,brownian_bridge,105,100,0.0088737124676444117,0.0087912297071319756,8.2482760512435404e-05,7.363442584745564e-05,1.1201657317639764,0.83570781250000004
up_and_out,brownian_bridge,105,250,0.0087677130122047389,0.0087912297071319756,-2.3516694927238383e-05,7.3761966083670433e-05,-0.31881871072366325,0.83576656250000003
up_and_out,discrete,110,5,0.42968514177097705,0.11861405278911263,0.31107108898186442,0.00082954886252920826,374.98826534875957,0.52341593749999993
up_and_out,discrete,110,12,0.30743744124269518,0.11861405278911263,0.1888233884535826,0.00044185673299759152,427.34075176944702,0.57424124999999993
up_and_out,discrete,110,25,0.2443395090607762,0.11861405278911263,0.12572545627166357,0.00055837842464853877,225.16173749155726,0.60437250000000009
up_and_out,discrete,110,50,0.20423257495543418,0.11861405278911263,0.085618522166321556,0.00057245040327114647,149.56496087184613,0.62518812499999998
up_and_out,discrete,110,100,0.17795332889961402,0.11861405278911263,0.059339276110501382,0.00044983113753571257,131.91455895111392,0.64061562500000002
up_and_out,discrete,110,250,0.15435512283088654,0.11861405278911263,0.035741070041773897,0.00052102869134878257,68.597124563814887,0.65452468750000004
up_and_out,brownian_bridge,110,5,0.11870192181385371,0.11861405278911263,8.7869024741070326e-05,0.00040598930306788995,0.21643187167021682,0.67848249999999988
up_and_out,brownian_bridge,110,12,0.11873443901547749,0.11861405278911263,0.00012038622636486012,0.00022173396729912125,0.54293091776262647,0.67812375000000003
up_and_out,brownian_bridge,110,25,0.11861352827966438,0.11861405278911263,-5.2450944824487996e-07,0.00039702385397174611,-0.0013211031100468997,0.67851500000000009
up_and_out,brownian_bridge,110,50,0.11878976728118869,0.11861405278911263,0.00017571449207604267,0.00048272297995719367,0.36400689292153537,0.6781593749999999
up_and_out,brownian_bridge,110,100,0.11860295302339049,0.11861405278911263,-1.1099765722141628e-05,0.0004004792375695385,-0.027716207685334209,0.6784821875
up_and_out,brownian_bridge,110,250,0.11829471490896148,0.11861405278911263,-0.00031933788015113627,0.00046507709073026292,-0.68663429464932946,0.67867812500000002
up_and_out,discrete,120,5,2.181518306493365,1.1760653996503501,1.0054529068430149,0.0014830630161277588,677.95696872559586,0.2994675
up_and_out,discrete,120,12,1.8481739625025717,1.1760653996503501,0.67210856285222187,0.002229786988589535,301.42276652056711,0.33309031249999999
up_and_out,discrete,120,25,1.6488138858446226,1.1760653996503501,0.47274848619427234,0.0017544156602918909,269.46207611690994,0.3552209375
up_and_out,discrete,120,50,1.5111407688994221,1.1760653996503501,0.33507536924907194,0.0014346864011343711,233.55303917576421,0.3711684375
up_and_out,discrete,120,100,1.4150381620519963,1.1760653996503501,0.23897276240164614,0.0019695274805345054,121.33507390147808,0.38294718750000006
up_and_out,discrete,120,250,1.3261166272216784,1.1760653996503501,0.15005122757132841,0.0014167759605436853,105.91034274307316,0.39362187500000001
up_and_out,brownian_bridge,120,5,1.1744288309685169,1.1760653996503501,-0.001636568681833372,0.0014394760881326456,-1.136919671903966,0.41295500000000007
up_and_out,brownian_bridge,120,12,1.1728476001041248,1.1760653996503501,-0.0032177995462253917,0.0013281908972182961,-2.4226935698509964,0.412846875
up_and_out,brownian_bridge,120,25,1.1751250975576364,1.1760653996503501,-0.00094030209271360476,0.001188756601808588,-0.79099631605243526,0.4128409375
up_and_out,brownian_bridge,120,50,1.1751487019648283,1.1760653996503501,-0.0009166976855216612,0.0012953068473647153,-0.7077069710444831,0.41294000000000003
up_and_out,brownian_bridge,120,100,1.175105953261161,1.1760653996503501,-0.0009594463891891003,0.0016273058600862797,-0.58959192166752872,0.41317312499999997
up_and_out,brownian_bridge,120,250,1.1750036193066342,1.1760653996503501,-0.0010617803437159427,0.0013335696776555458,-0.79619412581619531,0.41295875000000004
up_and_out,discrete,140,5,6.8642250865241481,5.7110434958791343,1.1531815906450125,0.0058709184555406115,196.42268912059419,0.077318125000000001
up_and_out,discrete,140,12,6.5506840063449445,5.7110434958791343,0.83964051046581079,0.004580188593537475,183.32007368659913,0.087830312500000007
up_and_out,discrete,140,25,6.3353977844530824,5.7110434958791343,0.62435428857394748,0.0059874198380035978,104.2776864603715,0.095521250000000002
up_and_out,discrete,140,50,6.1709752628070511,5.7110434958791343,0.45993176692791748,0.0044767215687261195,102.73852413358691,0.10148937499999999
up_and_out,discrete,140,100,6.0508367080987746,5.7110434958791343,0.3397932122196401,0.0031346150442393634,108.40030033164514,0.10605812500000002
up_and_out,discrete,140,250,5.9295585675249045,5.7110434958791343,0.21851507164577047,0.0049655514822707254,44.006204029092949,0.1103090625
up_and_out,brownian_bridge,140,5,5.7130353486446639,5.7110434958791343,0.0019918527655300999,0.0049577137972932747,0.40176840515028855,0.11812125
up_and_out,brownian_bridge,140,12,5.7046862866824748,5.7110434958791343,-0.006357209196658109,0.0035631237396174962,-1.7841673939004319,0.11818124999999999
up_and_out,brownian_bridge,140,25,5.7095171148107919,5.7110434958791343,-0.0015263810683428514,0.0057441498776291122,-0.26572793204568373,0.1182071875
up_and_out,brownian_bridge,140,50,5.7135381739368309,5.7110434958791343,0.0024946780576960426,0.0045660759134968677,0.54635054365215907,0.11816187500000001
up_and_out,brownian_bridge,140,100,5.7116573072756793,5.7110434958791343,0.00061381139654470606,0.0031612552784848801,0.19416698193348444,0.11851031249999999
up_and_out,brownian_bridge,140,250,5.7108302794987678,5.7110434958791343,-0.00021321638036647721,0.0052639028290214938,-0.040505379238946169,0.1183634375
